price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
14746729,12126,1,1,3,yes,yes,yes,yes,yes,3,yes,furnished
13131610,11513,1,2,4,yes,no,no,yes,yes,3,no,semi-furnished
9119097,4197,2,3,1,yes,no,yes,no,no,2,yes,unfurnished
12112964,7851,1,3,3,yes,yes,yes,yes,no,0,yes,furnished
11617891,7877,3,4,3,yes,no,no,yes,no,0,yes,unfurnished
12556991,7866,3,2,3,yes,yes,yes,no,no,2,yes,furnished
11767968,10942,6,3,2,no,no,no,yes,no,1,yes,unfurnished
14882621,11227,4,4,3,yes,yes,no,yes,yes,0,yes,unfurnished
9071133,4271,6,4,1,no,no,no,no,yes,0,no,unfurnished
11536013,4241,4,1,3,yes,yes,no,yes,yes,2,yes,unfurnished
14515310,14407,5,1,3,no,yes,yes,no,no,1,yes,furnished
11628092,3053,6,4,1,yes,yes,no,yes,no,3,yes,unfurnished
13858256,14024,6,2,3,no,no,no,no,yes,1,yes,furnished
13163692,5420,5,2,1,yes,yes,yes,yes,yes,2,yes,unfurnished
11589045,5549,3,4,2,yes,no,yes,no,no,1,yes,furnished
9841499,8385,4,1,1,yes,no,no,yes,yes,1,yes,unfurnished
11600794,9000,2,4,2,no,no,yes,yes,no,0,yes,unfurnished
9108013,3178,2,2,4,no,no,yes,no,yes,1,no,furnished
11900229,8046,3,4,3,no,no,yes,yes,no,1,yes,unfurnished
11199177,6788,1,1,4,yes,yes,yes,yes,yes,0,yes,semi-furnished
9672990,3614,5,2,1,yes,no,no,no,yes,2,yes,semi-furnished
13352218,6565,4,3,1,yes,no,yes,yes,yes,2,yes,semi-furnished
13533401,16082,1,2,3,no,yes,no,no,yes,2,yes,furnished
14980136,13813,5,2,3,no,yes,no,yes,no,3,no,furnished
11730312,3162,6,4,3,yes,yes,no,yes,no,1,no,unfurnished
7001926,3482,1,2,1,no,yes,no,yes,yes,2,no,furnished
9717243,7512,2,2,1,no,no,yes,yes,yes,1,no,furnished
15390221,14468,4,2,3,yes,yes,no,yes,no,1,yes,semi-furnished
8763962,7378,3,2,2,yes,yes,no,no,no,0,no,semi-furnished
13923018,15472,5,3,1,yes,no,yes,no,yes,0,no,semi-furnished
11147632,13586,3,4,1,no,yes,no,yes,no,0,yes,semi-furnished
10880799,7059,5,3,1,no,no,no,no,no,2,yes,furnished
11442676,8538,6,4,2,no,no,yes,no,no,1,no,unfurnished
12836880,8888,4,2,4,yes,yes,no,no,yes,1,no,furnished
12809280,14864,2,2,1,yes,yes,no,yes,no,3,yes,unfurnished
